amplitude_induced;amplitude_evoked;modulation_induced;modulation_evoked;subtraction_induced;subtraction_evoked;subjects;condition;time;RDK_id;RDK_position;RDK_freq;RDK_color;RDK_isattended;RDK_isprimed;RDK_electrodes
7.10409619822305;5.18486822497915;-1.35692417288867;-1.92995451891975;-0.0977232286915974;-0.102034824310675;4;1;[0.5 1.5] ;RDK2;center;20;orange;attended;nonprimed;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
4.18992586389801;1.78521719028258;-0.917362758581053;-10.2454422311724;-0.0387926891710633;-0.203781735967602;4;1;[0.5 1.5] ;RDK3;center;23;blau;not attended;not attended;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
5.12187009591323;2.7539294873469;-13.8736856258164;-23.5666188328529;-0.82505812588528;-0.849115995260386;4;2;[0.5 1.5] ;RDK1;center;17;grün;not attended;not attended;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
6.44788823184177;4.51957506576233;-10.4729233524434;-10.52428870022;-0.754277273042667;-0.531600275688622;4;2;[0.5 1.5] ;RDK2;center;20;orange;attended;primed;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
4.4292756354315;2.44782291502642;3.16008957771585;22.9728299678038;0.135681423209828;0.457283284713531;4;2;[0.5 1.5] ;RDK3;center;23;blau;attended;nonprimed;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
6.11376502386917;4.27001975168138;2.02312393730315;23.7669630957933;0.121236283398239;0.819971657363621;4;3;[0.5 1.5] ;RDK1;center;17;grün;attended;nonprimed;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
6.28133331248041;4.24470898032894;-11.9639509926543;-17.1465893541526;-0.853622632619192;-0.878446418152758;4;3;[0.5 1.5] ;RDK2;center;20;orange;not attended;not attended;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
4.18416246295681;1.7742970624619;-0.404532637819288;-13.3907920291928;-0.016995053319536;-0.274326985757027;4;3;[0.5 1.5] ;RDK3;center;23;blau;attended;primed;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
5.69015278900869;3.59552346566725;-7.63366704071571;4.96053731454473;-0.470265846986037;0.169927944093061;4;1;[1 2] ;RDK1;center;17;grün;attended;primed;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
7.00531447991817;5.13321825756124;-2.72854587636696;-2.90689634925752;-0.196504946996474;-0.15368479172859;4;1;[1 2] ;RDK2;center;20;orange;attended;nonprimed;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
4.11046423291314;1.71857577721043;-2.79645757152873;-13.5959424346991;-0.11825432015594;-0.270423149039759;4;1;[1 2] ;RDK3;center;23;blau;not attended;not attended;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
5.14393704036284;2.83705828845854;-13.5026210421088;-21.2594372690087;-0.80299118143567;-0.765987194148746;4;2;[1 2] ;RDK1;center;17;grün;not attended;not attended;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
6.63740364052135;4.75714926871322;-7.84155632052711;-5.82094369848728;-0.564761864363089;-0.294026072737733;4;2;[1 2] ;RDK2;center;20;orange;attended;primed;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
4.30080832814324;2.18740865658726;0.168020440800554;9.89023394844064;0.00721411592156151;0.19686902627437;4;2;[1 2] ;RDK3;center;23;blau;attended;nonprimed;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
5.98398902712489;4.04367098035897;-0.142506005659482;17.2062206036754;-0.00853971334604164;0.593622886041213;4;3;[1 2] ;RDK1;center;17;grün;attended;nonprimed;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
6.23768588071744;4.19830912087091;-12.5756917251664;-18.0522784431813;-0.897270064382158;-0.92484627761079;4;3;[1 2] ;RDK2;center;20;orange;not attended;not attended;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
4.16215622636693;1.8898269858586;-0.928346289285931;-7.75140087310708;-0.0390012899094083;-0.158797062360323;4;3;[1 2] ;RDK3;center;23;blau;attended;primed;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
3.14258105797175;0.398428584807194;0;0;0;0;5;1;[-1 0] ;RDK1;center;20;blau;attended;primed;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
3.33561152113965;0.396101603582061;0;0;0;0;5;1;[-1 0] ;RDK2;center;17;grün;attended;nonprimed;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
3.05237902127779;0.389409328662079;0;0;0;0;5;1;[-1 0] ;RDK3;center;23;orange;not attended;not attended;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
3.42488234282951;0.428764416489023;0;0;0;0;5;2;[-1 0] ;RDK1;center;20;blau;not attended;not attended;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
3.15111365685096;0.668941517288868;0;0;0;0;5;2;[-1 0] ;RDK2;center;17;grün;attended;primed;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
3.06851488175477;0.478154537967853;0;0;0;0;5;2;[-1 0] ;RDK3;center;23;orange;attended;nonprimed;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
3.19537616340366;0.352873467967002;0;0;0;0;5;3;[-1 0] ;RDK1;center;20;blau;attended;nonprimed;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
3.27147298028483;0.526649701348423;0;0;0;0;5;3;[-1 0] ;RDK2;center;17;grün;not attended;not attended;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
2.98962136133183;0.337093510328842;0;0;0;0;5;3;[-1 0] ;RDK3;center;23;orange;attended;primed;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
3.46913981437683;0.453257621326566;10.3914187217765;13.7613210020825;0.32655875640508;0.0548290365193723;5;1;[0.5 1.5] ;RDK1;center;20;blau;attended;primed;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
3.24741001242011;0.538235897760419;-2.64423804032807;35.8832917849859;-0.0882015087195405;0.142134294178359;5;1;[0.5 1.5] ;RDK2;center;17;grün;attended;nonprimed;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
3.2367411922421;0.365319448462605;6.03995013984617;-6.18626171135703;0.184362170964303;-0.0240898801994747;5;1;[0.5 1.5] ;RDK3;center;23;orange;not attended;not attended;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
3.48685414551278;0.277177587394002;1.80945785810771;-35.3543398811645;0.0619718026832716;-0.151586829095021;5;2;[0.5 1.5] ;RDK1;center;20;blau;not attended;not attended;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
3.08828191926493;0.334870786136071;-1.99395339007915;-49.9401999305921;-0.062831737586027;-0.334070731152797;5;2;[0.5 1.5] ;RDK2;center;17;grün;attended;primed;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
3.27190111939018;0.340849352501796;6.62816526798482;-28.715650394034;0.203386237635415;-0.137305185466057;5;2;[0.5 1.5] ;RDK3;center;23;orange;attended;nonprimed;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
3.32180457707693;0.433851656498465;3.95660501950406;22.9482224883608;0.126428413673265;0.0809781885314623;5;3;[0.5 1.5] ;RDK1;center;20;blau;attended;nonprimed;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
3.11632960364663;0.319411767613606;-4.74230958266055;-39.3502423345556;-0.155143376638198;-0.207237933734818;5;3;[0.5 1.5] ;RDK2;center;17;grün;not attended;not attended;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
3.43026106879556;0.506411537792556;14.7389804328744;50.228800696442;0.440639707463733;0.169318027463714;5;3;[0.5 1.5] ;RDK3;center;23;orange;attended;primed;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
3.37999491578729;0.433239038350314;7.55474094179014;8.73693677374208;0.237413857815534;0.0348104535431199;5;1;[1 2] ;RDK1;center;20;blau;attended;primed;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
3.15257109128512;0.437039607044684;-5.48746245462051;10.3352279042572;-0.183040429854534;0.0409380034626236;5;1;[1 2] ;RDK2;center;17;grün;attended;nonprimed;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
3.3518843213482;0.519715116133351;9.81219232548085;33.4624206150819;0.299505300070407;0.130305787471272;5;1;[1 2] ;RDK3;center;23;orange;not attended;not attended;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
3.28490334290725;0.316273977638349;-4.08711850248894;-26.2359548797944;-0.139978999922262;-0.112490438850674;5;2;[1 2] ;RDK1;center;20;blau;not attended;not attended;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
3.13601629973869;0.386268012225628;-0.479111792094566;-42.2568337825523;-0.0150973571122752;-0.28267350506324;5;2;[1 2] ;RDK2;center;17;grün;attended;primed;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
3.37482406754466;0.467057094066101;9.98232687777354;-2.32089063693002;0.306309185789887;-0.0110974439017519;5;2;[1 2] ;RDK3;center;23;orange;attended;nonprimed;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
3.33226519082425;0.494299139629102;4.28397222800754;40.0782956216261;0.136889027420585;0.141425671662099;5;3;[1 2] ;RDK1;center;20;blau;attended;nonprimed;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
3.14654386537315;0.408699581035848;-3.81874206709195;-22.3963139085768;-0.124929114911684;-0.117950120312575;5;3;[1 2] ;RDK2;center;17;grün;not attended;not attended;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
3.33444222261214;0.370551825230996;11.5339308763403;9.92552923060293;0.344820861280317;0.0334583149021547;5;3;[1 2] ;RDK3;center;23;orange;attended;primed;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
5.9907107621255;1.07743897734309;0;0;0;0;6;1;[-1 0] ;RDK1;center;23;grün;attended;primed;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
7.89680066757654;4.76306087660366;0;0;0;0;6;1;[-1 0] ;RDK2;center;17;orange;attended;nonprimed;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
7.15721431427453;3.4383039054786;0;0;0;0;6;1;[-1 0] ;RDK3;center;20;blau;not attended;not attended;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
5.9472257907574;1.36876850385638;0;0;0;0;6;2;[-1 0] ;RDK1;center;23;grün;not attended;not attended;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
7.70437384216038;4.76440509289679;0;0;0;0;6;2;[-1 0] ;RDK2;center;17;orange;attended;primed;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
7.26739470916387;3.24937765123929;0;0;0;0;6;2;[-1 0] ;RDK3;center;20;blau;attended;nonprimed;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
5.55802294629565;1.27170319617147;0;0;0;0;6;3;[-1 0] ;RDK1;center;23;grün;attended;nonprimed;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
7.98166482406255;4.83563606908336;0;0;0;0;6;3;[-1 0] ;RDK2;center;17;orange;not attended;not attended;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
7.3559989252034;3.47696098843975;0;0;0;0;6;3;[-1 0] ;RDK3;center;20;blau;attended;primed;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
5.88892052159507;1.98581000333707;-1.69913461978451;84.3083501799773;-0.101790240530431;0.908371025993979;6;1;[0.5 1.5] ;RDK1;center;23;grün;attended;primed;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
7.25957220122659;4.6318869096993;-8.06945107486811;-2.75398468133581;-0.637228466349947;-0.131173966904364;6;1;[0.5 1.5] ;RDK2;center;17;orange;attended;nonprimed;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
6.3191891210319;2.48173855253931;-11.7088179345315;-27.820849443096;-0.838025193242632;-0.95656535293929;6;1;[0.5 1.5] ;RDK3;center;20;blau;not attended;not attended;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
5.79236904968171;1.30967308023184;-2.60384835760479;-4.31741550583907;-0.154856741075685;-0.0590954236245367;6;2;[0.5 1.5] ;RDK1;center;23;grün;not attended;not attended;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
7.60915101632564;4.97567335247288;-1.23595801275442;4.43430513268204;-0.0952228258347372;0.211268259576086;6;2;[0.5 1.5] ;RDK2;center;17;orange;attended;primed;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
6.45712491323257;2.60073340141914;-11.1493847294353;-19.9621071922113;-0.810269795931303;-0.648644249820145;6;2;[0.5 1.5] ;RDK3;center;20;blau;attended;nonprimed;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
5.69831826983119;1.30669254029291;2.52419475218324;2.75137659689568;0.140295323535535;0.0349893441214364;6;3;[0.5 1.5] ;RDK1;center;23;grün;attended;nonprimed;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
7.12056757289277;4.1741566083135;-10.7884416365594;-13.6792647610317;-0.861097251169781;-0.661479460769857;6;3;[0.5 1.5] ;RDK2;center;17;orange;not attended;not attended;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
7.01291677232325;3.53881187551826;-4.66397774617223;1.77887779828845;-0.343082152880156;0.0618508870785051;6;3;[0.5 1.5] ;RDK3;center;20;blau;attended;primed;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
5.61262893535682;1.38745995474285;-6.3111347180871;28.7738780496186;-0.378081826768683;0.310020977399758;6;1;[1 2] ;RDK1;center;23;grün;attended;primed;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
7.58228291280171;4.51253258264982;-3.98285037212861;-5.25981717312181;-0.314517754774827;-0.250528293953845;6;1;[1 2] ;RDK2;center;17;orange;attended;nonprimed;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
6.62517952919006;2.67726909937943;-7.43354553493483;-22.1340180222734;-0.532034785084471;-0.761034806099164;6;1;[1 2] ;RDK3;center;20;blau;not attended;not attended;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
5.73572381431534;1.22158977931597;-3.55631321028287;-10.7526381653104;-0.211501976442055;-0.147178724540409;6;2;[1 2] ;RDK1;center;23;grün;not attended;not attended;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
7.5550263647497;4.89046535125146;-1.93847651308667;2.64587615655527;-0.149347477410672;0.126060258354661;6;2;[1 2] ;RDK2;center;17;orange;attended;primed;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
6.57973189325728;2.85349904185921;-9.46230173846866;-12.1832132755972;-0.687662815906593;-0.395878609380073;6;2;[1 2] ;RDK3;center;20;blau;attended;nonprimed;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
5.76026233413516;1.30167802445282;3.63869292720882;2.35706164548355;0.202239387839503;0.0299748282813461;6;3;[1 2] ;RDK1;center;23;grün;attended;nonprimed;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
7.13334944685535;4.1492451214226;-10.6283011866116;-14.1944293957354;-0.848315377207197;-0.686390947660751;6;3;[1 2] ;RDK2;center;17;orange;not attended;not attended;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
7.16863433143796;3.46348979381415;-2.54709925423566;-0.387441638557218;-0.187364593765439;-0.0134711946256063;6;3;[1 2] ;RDK3;center;20;blau;attended;primed;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
5.48667090743251;3.42327073480956;0;0;0;0;7;1;[-1 0] ;RDK1;center;20;blau;attended;primed;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
12.7168972873123;10.8524231699091;0;0;0;0;7;1;[-1 0] ;RDK2;center;17;orange;attended;nonprimed;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
3.44729428319536;1.35133132902828;0;0;0;0;7;1;[-1 0] ;RDK3;center;23;grün;not attended;not attended;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
5.82837953793227;3.38888671976575;0;0;0;0;7;2;[-1 0] ;RDK1;center;20;blau;not attended;not attended;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
13.2376348111756;11.1302361841032;0;0;0;0;7;2;[-1 0] ;RDK2;center;17;orange;attended;primed;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
3.43036273668504;1.35734848281336;0;0;0;0;7;2;[-1 0] ;RDK3;center;23;grün;attended;nonprimed;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
5.59338758259835;3.43243133951221;0;0;0;0;7;3;[-1 0] ;RDK1;center;20;blau;attended;nonprimed;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
12.904311992713;10.8874572621295;0;0;0;0;7;3;[-1 0] ;RDK2;center;17;orange;not attended;not attended;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
3.44134278692437;1.1473670813018;0;0;0;0;7;3;[-1 0] ;RDK3;center;23;grün;attended;primed;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
5.53816812560403;3.70774076111923;0.938587698084081;8.30988982019558;0.0514972181715203;0.284470026309674;7;1;[0.5 1.5] ;RDK1;center;20;blau;attended;primed;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
11.5017845052234;10.1664144287448;-9.55510416287848;-6.32124946128591;-1.21511278208896;-0.686008741164349;7;1;[0.5 1.5] ;RDK2;center;17;orange;attended;nonprimed;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
3.29048633152211;1.05429702080213;-4.54872542903126;-21.9808644886331;-0.156807951673248;-0.297034308226151;7;1;[0.5 1.5] ;RDK3;center;23;grün;not attended;not attended;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
5.30025750927671;2.94010680525966;-9.06121547538951;-13.2426944780588;-0.528122028655554;-0.448779914506088;7;2;[0.5 1.5] ;RDK1;center;20;blau;not attended;not attended;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
11.3748264651327;10.0998221981455;-14.0720632697189;-9.2577908403188;-1.86280834604297;-1.03041398595776;7;2;[0.5 1.5] ;RDK2;center;17;orange;attended;primed;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
3.35738688813159;1.3654028046766;-2.12735078343259;0.59338644167104;-0.0729758485534489;0.00805432186324206;7;2;[0.5 1.5] ;RDK3;center;23;grün;attended;nonprimed;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
5.85734068994691;3.89142781390241;4.71902051218027;13.3723424881509;0.26395310734856;0.458996474390199;7;3;[0.5 1.5] ;RDK1;center;20;blau;attended;nonprimed;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
9.54624569063356;8.11774133789469;-26.0228232545502;-25.439511334468;-3.35806630207942;-2.76971592423478;7;3;[0.5 1.5] ;RDK2;center;17;orange;not attended;not attended;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
3.27910505385089;1.37209914792219;-4.71437293866575;19.5867626222466;-0.162237733073488;0.224732066620384;7;3;[0.5 1.5] ;RDK3;center;23;grün;attended;primed;{'P5','PO3','PO7','O1','I1','POz','Oz','Iz','P6','PO4','PO8','O2','I2'}
